best_fit: 0.3098202380952381

best_ARI: 0.3594268209489272

best_complex: 3418.3299087301584

best_n_clusters: 50

best_df_distrib_1step:        P1  P2  P3
index            
0       0   2   0
1       1   0   0
2       0  52   0
3       1   0   0
4       3   0   0
5       0   0  11
6       1   0   0
7       0   6   0
8       0  22  17
9       1   0   0
10      1   0   0
11      1   0   0
12      2   0   0
13      1   0   0
14      0   0   8
15      0   0   2
16      0   0   4
17      0  14   2
18      1   0   0
19      1   0   0
20      1   0   0
21      6   0   0
22      1   0   0
23      1   0   0
24      1   0   0
25      0   0   5
26      0   0   1
27      1   0   0
28      1   0   0
29      1   0   0
30      1   0   0
31      0   0   3
32      2   0   0
33      5   0   0
34      1   0   0
35      0   0   2
36      8   0   0
37      0   2   0
38      2   0   0
39      1   0   0
40      0   0   4
41      1   0   0
42      1   0   0
43      1   0   0
44      0   0  15
45      1   0   0
46      0   0   4
47      1   2   1
48      0   0  13
49      0   0   8

best_ngram_1step: 1

best_min_percent_1step: 0

best_max_percent_1step: 1

best_df_distrib_2step:    P1   P2   P3
0   1  100  100
1  10    0    0
2  29    0    0
3  11    0    0
4   1    0    0

