best_fit: 0.30861428571428573

best_ARI: 0.2384004725576184

best_complex: 4410.535923015873

best_n_clusters: 50

best_df_distrib_1step:        P1  P2  P3
index            
0       0  22  17
1       0   0   2
2       1   0   0
3       0   0   3
4       2   0   0
5      10   0   0
6       0   0   4
7       1   0   0
8       1   0   0
9       1   0   0
10      0  52   0
11      1   0   0
12      0   6   0
13      1   0   0
14      0   0   4
15      1   0   0
16      6   0   0
17      1   0   0
18      1   0   0
19      0   0  13
20      2   0   0
21      0   0   1
22      2   0   0
23      1   0   0
24      1   0   0
25      6   0   0
26      1   0   0
27      2   0   0
28      1   0   0
29      1   0   0
30      1   0   0
31      0   0   6
32      1   0   0
33      2   0   0
34      1   0   0
35      0   7   0
36      1   0   0
37      0   2   0
38      0   0   5
39      0   0   8
40      0   0   8
41      0   9   2
42      1   0   0
43      0   0   4
44      0   0   2
45      0   0  15
46      0   0   4
47      0   0   1
48      0   0   1
49      1   2   0

best_ngram_1step: 1

best_min_percent_1step: 0

best_max_percent_1step: 1

best_df_distrib_2step:    P1   P2   P3
0  16  100  100
1  35    0    0
2   1    0    0

